,t,n
0,20.993428306022466,995.5657641718583
1,19.72347139765763,1068.9971908557836
2,21.295377076201383,992.5124208763415
3,23.04605971281605,1000.9774927212948
4,19.531693250553328,866.8620757550738
5,19.53172608610164,1029.0611593644803
6,23.158425631014783,1014.512695648296
7,21.534869458305817,1185.329994689531
8,19.061051228130097,810.9920873932742
9,21.08512008717193,1165.2134306727703
10,19.073164614375074,983.3870715433239
11,19.068540492859487,960.1454338598026
12,20.48392454313207,976.0684274989512
13,16.173439510684403,896.0055914503595
14,16.550164334973935,876.4331490422242
15,18.875424941518055,1043.387514104371
16,17.974337759331153,937.6688952262434
17,20.628494665190548,1033.26994539131
18,18.183951848957577,909.167398797476
19,17.175392597329417,896.8678191274496
20,22.931297537843108,1125.6805464914132
21,19.54844739902693,855.9330295166957
22,20.13505640937585,903.6130676702262
23,17.150503627573087,956.0124340167617
24,18.911234550949636,974.708117142833
25,20.22184517941973,993.9658310532396
26,17.698012845155393,920.8129945603433
27,20.751396036691343,1052.3674891863222
28,18.79872262016239,917.4733156824815
29,19.416612500413446,921.2085831092971
30,18.796586775541208,972.5689312762685
31,23.704556369017876,1056.2815145944983
32,19.97300555052413,1029.67415094693
33,17.8845781420882,798.2664646552489
34,21.645089824206377,1134.7648166466465
35,17.558312700057954,949.9857556830067
36,20.41772719000951,1033.8226817238735
37,16.08065975224045,936.5249151243294
38,17.34362790220314,1031.9375599118032
39,20.393722471738247,1089.8580413871985
40,21.47693315999082,913.6270932498053
41,20.34273656237994,916.0275071781202
42,19.768703435223518,945.0432269056472
43,19.397792608821423,980.8795700745624
44,17.042956019265144,935.3278872094643
45,18.560311583210584,895.1801194258605
46,19.078722458080424,981.7627933685958
47,22.11424445243783,1017.344835908825
48,20.687236579136922,978.189445045396
49,16.47391968927453,771.0876068609919
50,20.64816793878959,953.4433843993179
51,19.229835439167367,871.6678949496329
52,18.646155999388082,879.424966005283
53,21.223352577681737,1121.8404749644487
54,22.0619990449919,1000.9650499123208
55,21.862560238232398,1262.6182632009381
56,18.321564953554724,978.2536159404821
57,19.381575248297573,992.2178429675306
58,20.662526862807127,958.8116066846584
59,21.95109025424472,1120.8113998542394
60,19.04165152430942,923.2849663829966
61,19.628682046672367,996.154607731935
62,17.787330051987944,1114.5628921897376
63,17.60758675183866,909.0610438350044
64,21.625051644788396,1143.0723070390195
65,22.712480057141647,1042.198570115516
66,19.855979756839332,992.3351547021044
